Source Target Weight
158 69 2
158 77 2
158 79 1
158 80 1
158 88 2
158 98 1
158 100 1
158 103 1
158 110 1
158 111 2
158 116 1
158 118 2
158 120 2
158 125 1
158 128 2
158 129 1
158 134 1
158 140 2
158 148 1
158 150 1
158 157 2
159 6 1
159 57 1
159 75 1
159 84 1
159 132 1
159 138 1
159 140 1
159 151 1
160 0 5
160 3 1
160 5 3
160 6 4
160 8 2
160 13 2
160 16 1
160 17 1
160 18 1
160 20 2
160 21 1
160 22 1
160 23 2
160 25 1
160 28 4
160 30 1
160 31 1
160 33 1
160 36 1
160 37 3
160 38 2
160 41 1
160 46 2
160 48 3
160 49 1
160 51 1
160 53 2
160 54 1
160 57 1
160 60 1
160 61 2
160 68 2
160 69 3
160 71 1
160 73 1
160 75 1
160 77 1
160 78 1
160 81 1
160 84 1
160 88 1
160 90 4
160 93 3
160 96 1
160 97 1
160 98 1
160 102 2
160 103 2
160 104 1
160 105 1
160 106 1
160 108 3
160 113 1
160 114 5
160 116 1
160 117 3
160 118 1
160 119 3
160 120 1
160 124 1
160 125 1
160 127 3
160 129 3
160 130 2
160 132 3
160 134 3
160 136 1
160 137 1
160 138 3
160 140 4
160 141 3
160 142 3
160 143 3
160 146 1
160 148 3
160 149 1
160 151 5
160 152 2
160 156 1
161 0 2
161 1 1
161 3 1
161 6 2
161 12 1
161 17 1
161 18 1
161 20 1
161 23 1
161 25 1
161 41 1
161 46 1
161 50 1
161 51 1
161 53 1
161 60 1
161 61 1
161 63 1
161 71 1
161 78 1
161 86 1
161 90 1
161 91 1
161 94 1
161 108 1
161 110 1
161 116 1
161 117 1
161 121 1
161 125 1
161 126 2
161 129 2
161 132 1
161 134 1
161 135 1
161 140 1
162 6 1
162 7 1
162 8 1
162 28 1
162 69 1
162 70 1
162 77 1
162 79 1
162 91 1
162 92 1
162 105 1
162 116 1
162 117 1
162 136 1
162 138 1
162 139 1
162 140 1
162 141 1
162 151 1
163 6 1
163 7 1
163 8 1
163 28 1
163 69 1
163 70 1
163 77 1
163 79 1
163 91 1
163 92 1
163 105 1
163 116 1
163 117 1
163 136 1
163 138 1
163 139 1
163 140 1
163 141 1
163 151 1
163 162 1
164 0 2
164 2 1
164 5 2
164 6 3
164 7 1
164 8 2
164 23 1
164 28 1
164 37 1
164 69 1
164 70 1
164 77 1
164 79 1
164 84 1
164 91 1
164 92 1
164 105 1
164 108 1
164 113 2
164 114 1
164 116 1
164 117 2
164 119 1
164 134 1
164 136 1
164 138 1
164 139 1
164 140 1
164 141 2
164 143 1
164 145 1
164 148 2
164 151 3
164 152 1
164 160 1
164 162 1
164 163 1
165 0 30
165 1 1
165 2 2
165 3 8
165 4 2
165 5 14
165 6 35
165 7 5
165 8 8
165 9 4
165 10 1
165 11 1
165 12 8
165 13 4
165 14 1
165 15 1
165 16 1
165 17 9
165 18 6
165 19 1
165 20 15
165 21 3
165 22 3
165 23 8
165 24 1
165 25 4
165 26 5
165 27 3
165 28 26
165 30 5
165 31 3
165 32 3
165 33 3
165 34 1
165 35 1
165 36 2
165 37 4
165 38 3
165 39 1
165 40 1
165 41 6
165 42 4
165 43 1
165 44 3
165 45 1
165 46 13
165 47 2
165 48 16
165 49 5
165 50 2
165 51 6
165 52 1
165 53 5
165 54 3
165 55 1
165 56 1
165 57 3
165 58 1
165 59 1
165 60 4
165 61 10
165 62 1
165 63 5
165 64 3
165 65 1
165 66 3
165 68 8
165 69 20
165 70 1
165 71 5
165 72 1
165 73 5
165 74 1
165 75 4
165 76 3
165 77 8
165 78 5
165 79 3
165 80 2
165 81 3
165 82 4
165 83 3
165 84 7
165 85 3
165 86 4
165 87 1
165 88 3
165 89 1
165 90 15
165 91 2
165 92 4
165 93 10
165 94 2
165 95 4
165 96 4
165 97 3
165 98 4
165 99 3
165 100 3
165 101 1
165 102 2
165 103 3
165 104 4
165 105 5
165 106 5
165 107 1
165 108 10
165 109 4
165 110 7
165 111 5
165 112 1
165 113 3
165 114 17
165 115 2
165 116 9
165 117 11
165 118 7
165 119 5
165 120 4
165 121 4
165 122 1
165 123 1
165 124 3
165 125 5
165 126 8
165 127 9
165 128 2
165 129 27
165 130 3
165 131 1
165 132 9
165 133 1
165 134 12
165 135 3
165 136 5
165 137 3
165 138 13
165 139 4
165 140 26
165 141 11
165 142 11
165 143 8
165 144 4
165 145 7
165 146 3
165 147 3
165 148 9
165 149 8
165 150 6
165 151 26
165 152 2
165 153 2
165 154 1
165 155 2
165 156 2
165 157 2
165 158 2
165 159 1
165 160 8
165 161 2
165 162 1
165 163 1
165 164 3
165 166 13
165 167 2
166 0 4
166 4 1
166 5 1
166 6 6
166 7 2
166 8 4
166 9 3
166 10 1
166 11 1
166 12 2
166 14 1
166 15 1
166 17 3
166 18 1
166 19 1
166 21 1
166 23 1
166 27 1
166 28 9
166 30 1
166 31 1
166 33 1
166 35 1
166 36 1
166 37 1
166 38 1
166 40 1
166 41 1
166 42 1
166 43 1
166 45 1
166 46 1
166 48 3
166 51 1
166 52 1
166 54 1
166 56 1
166 57 1
166 59 1
166 60 1
166 61 5
166 62 1
166 63 2
166 65 1
166 68 1
166 69 6
166 70 1
166 71 1
166 72 1
166 74 1
166 76 1
166 77 2
166 79 1
166 80 1
166 81 1
166 84 1
166 85 1
166 87 1
166 90 8
166 91 1
166 92 2
166 93 1
166 98 1
166 102 1
166 105 2
166 106 1
166 108 1
166 109 2
166 110 1
166 111 2
166 112 1
166 114 2
166 116 1
166 117 2
166 119 1
166 122 1
166 126 1
166 127 3
166 129 6
166 130 1
166 131 1
166 132 2
166 133 1
166 134 3
166 136 1
166 137 1
166 138 3
166 139 1
166 140 10
166 141 1
166 142 2
166 143 4
166 144 1
166 145 1
166 147 1
166 148 1
166 149 1
166 150 2
166 151 10
166 152 1
166 153 2
166 160 2
166 162 1
166 163 1
166 164 1
167 16 2
167 17 2
167 18 2
167 20 2
167 22 2
167 23 2
167 25 2
167 31 2
167 33 2
167 38 2
167 46 2
167 51 2
167 57 2
167 60 2
167 68 2
167 71 2
167 73 2
167 75 2
167 77 2
167 78 2
167 93 2
167 96 2
167 97 2
167 98 2
167 103 2
167 105 2
167 106 2
167 108 2
167 114 2
167 116 2
167 118 2
167 119 2
167 120 2
167 130 2
167 132 2
167 136 2
167 138 2
167 140 2
167 141 2
167 142 2
167 148 2
167 149 2
167 160 2
167 167 1
